6.8GY 8.2/10.8
2.6B 8.6/3.0
2.5P 6.5/14.0
2.3GY 7.4/5.4
9.8B 8.6/4.1
5.4Y 6.3/9.8
2.7GY 7.4/4.2
6.0GY 8.8/13.8
5.3Y 6.3/9.5
3.5GY 7.4/3.0
6.0GY 8.8/13.6
5.1Y 6.4/8.9
ERROR: "array([ 5.13829879,  7.47424724,  1.79638188,  4.        ])" specification chroma must be normalised to domain [2, 50]!
6.1GY 8.8/13.3
4.8Y 6.4/8.1
ERROR: "array([ 8.17668658,  7.51818784,  0.76222989,  4.        ])" specification chroma must be normalised to domain [2, 50]!
6.2GY 8.8/12.8
4.3Y 6.4/7.2
ERROR: "array([  2.6963104 ,   7.56719286,   1.31633773,  10.        ])" specification chroma must be normalised to domain [2, 50]!
6.4GY 8.8/12.2
3.5Y 6.4/6.1
7.3PB 7.6/3.5
6.6GY 8.8/11.4
2.4Y 6.4/5.0
8.3PB 7.7/5.4
6.9GY 8.8/10.5
0.5Y 6.5/4.0
8.6PB 7.7/7.1
